Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"AZN.L","ASTRAZENECA PLC","Health Care","Equity","281,370,319.61","9.88","281,370,319.61","1,910,440.00","147.28","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SHEL.L","SHELL PLC","Energy","Equity","244,289,344.63","8.58","244,289,344.63","8,440,605.00","28.94","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"HSBA.L","HSBC HOLDINGS PLC","Financials","Equity","188,607,063.83","6.62","188,607,063.83","24,626,899.00","7.66","United Kingdom","London Stock Exchange","USD","0.80","GBP","Jan 01, 1998"
"ULVR.L","UNILEVER PLC","Consumer Staples","Equity","156,095,126.13","5.48","156,095,126.13","3,113,699.00","50.13","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BP.L","BP PLC","Energy","Equity","129,326,042.79","4.54","129,326,042.79","21,829,275.00","5.92","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"DGE.L","DIAGEO PLC","Consumer Staples","Equity","115,868,105.39","4.07","115,868,105.39","2,779,295.00","41.69","United Kingdom","London Stock Exchange","USD","0.80","GBP","Jan 01, 1998"
"RIO.L","RIO TINTO PLC","Materials","Equity","89,178,204.13","3.13","89,178,204.13","1,387,677.00","64.26","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"GSK.L","GLAXOSMITHKLINE","Health Care","Equity","87,009,499.81","3.06","87,009,499.81","5,047,703.00","17.24","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BATS.L","BRITISH AMERICAN TOBACCO PLC","Consumer Staples","Equity","84,723,526.31","2.98","84,723,526.31","2,618,333.00","32.36","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"REL.L","RELX PLC","Industrials","Equity","75,118,814.34","2.64","75,118,814.34","2,345,583.00","32.03","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"GLEN.L","GLENCORE PLC","Materials","Equity","71,979,454.95","2.53","71,979,454.95","13,157,308.00","5.47","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"RKT.L","RECKITT BENCKISER GROUP PLC","Consumer Staples","Equity","67,655,274.56","2.38","67,655,274.56","882,814.00","76.64","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"NG.L","NATIONAL GRID PLC","Utilities","Equity","59,659,609.18","2.10","59,659,609.18","4,532,983.00","13.16","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"CPG.L","COMPASS GROUP PLC","Consumer Discretionary","Equity","58,665,406.86","2.06","58,665,406.86","2,150,880.00","27.28","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"LSEG.L","LONDON STOCK EXCHANGE GROUP PLC","Financials","Equity","54,194,484.58","1.90","54,194,484.58","494,694.00","109.55","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"AAL.L","ANGLO AMERICAN PLC","Materials","Equity","48,288,875.18","1.70","48,288,875.18","1,566,366.00","30.83","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"PRU.L","PRUDENTIAL PLC","Financials","Equity","47,877,133.53","1.68","47,877,133.53","3,396,735.00","14.10","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"LLOY.L","LLOYDS BANKING GROUP PLC","Financials","Equity","46,406,631.16","1.63","46,406,631.16","81,674,655.00","0.57","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BA.L","BAE SYSTEMS PLC","Industrials","Equity","44,290,732.65","1.56","44,290,732.65","3,763,854.00","11.77","United Kingdom","London Stock Exchange","USD","0.80","GBP","Jan 01, 1998"
"EXPN.L","EXPERIAN PLC","Industrials","Equity","41,412,489.98","1.45","41,412,489.98","1,133,018.00","36.55","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BARC.L","BARCLAYS PLC","Financials","Equity","37,858,313.63","1.33","37,858,313.63","19,164,524.00","1.98","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"AHT.L","ASHTEAD GROUP PLC","Industrials","Equity","36,117,016.85","1.27","36,117,016.85","540,602.00","66.81","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SSE.L","SSE PLC","Utilities","Equity","31,065,396.00","1.09","31,065,396.00","1,344,030.00","23.11","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"III.L","3I GROUP PLC","Financials","Equity","30,115,477.29","1.06","30,115,477.29","1,202,506.00","25.04","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"TSCO.L","TESCO PLC","Consumer Staples","Equity","29,624,852.77","1.04","29,624,852.77","9,020,859.00","3.28","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"VOD.L","VODAFONE GROUP PLC","Communication","Equity","26,281,921.13","0.92","26,281,921.13","28,277,365.00","0.93","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"HLN.L","HALEON PLC","Consumer Staples","Equity","25,468,597.51","0.89","25,468,597.51","6,258,678.00","4.07","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"RTO.L","RENTOKIL INITIAL PLC","Industrials","Equity","25,332,164.50","0.89","25,332,164.50","3,106,356.00","8.15","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"STAN.L","STANDARD CHARTERED PLC","Financials","Equity","24,819,601.72","0.87","24,819,601.72","2,966,891.00","8.37","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"IMB.L","IMPERIAL BRANDS PLC","Consumer Staples","Equity","23,364,091.22","0.82","23,364,091.22","1,082,138.00","21.59","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"NWG.L","NATWEST GROUP PLC","Financials","Equity","23,126,775.67","0.81","23,126,775.67","7,069,156.00","3.27","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"LGEN.L","LEGAL AND GENERAL GROUP PLC","Financials","Equity","21,980,244.95","0.77","21,980,244.95","7,367,982.00","2.98","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"RR.L","ROLLS-ROYCE HOLDINGS PLC","Industrials","Equity","19,317,086.60","0.68","19,317,086.60","10,311,900.00","1.87","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"AV.L","AVIVA PLC","Financials","Equity","17,366,164.96","0.61","17,366,164.96","3,433,629.00","5.06","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BNZL.L","BUNZL","Industrials","Equity","16,305,522.20","0.57","16,305,522.20","417,207.00","39.08","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SN.L","SMITH AND NEPHEW PLC","Health Care","Equity","16,137,363.33","0.57","16,137,363.33","1,075,552.00","15.00","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BT-A.L","BT GROUP PLC","Communication","Equity","15,871,345.18","0.56","15,871,345.18","8,581,585.00","1.85","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"INF.L","INFORMA PLC","Communication","Equity","15,374,885.14","0.54","15,374,885.14","1,715,532.00","8.96","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SGRO.L","SEGRO REIT PLC","Real Estate","Equity","14,956,785.83","0.53","14,956,785.83","1,486,730.00","10.06","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"IHG.L","INTERCONTINENTAL HOTELS GROUP PLC","Consumer Discretionary","Equity","14,535,634.76","0.51","14,535,634.76","213,721.00","68.01","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"WPP.L","WPP PLC","Communication","Equity","14,360,845.28","0.50","14,360,845.28","1,324,515.00","10.84","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"HLMA.L","HALMA PLC","Information Technology","Equity","14,334,500.31","0.50","14,334,500.31","469,267.00","30.55","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SGE.L","SAGE GROUP PLC","Information Technology","Equity","13,695,820.68","0.48","13,695,820.68","1,260,556.00","10.86","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"CRDA.L","CRODA INTERNATIONAL PLC","Materials","Equity","13,035,142.87","0.46","13,035,142.87","172,633.00","75.51","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BRBY.L","BURBERRY GROUP PLC","Consumer Discretionary","Equity","12,997,050.53","0.46","12,997,050.53","466,233.00","27.88","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SPX.L","SPIRAX-SARCO ENGINEERING PLC","Industrials","Equity","12,796,264.11","0.45","12,796,264.11","91,069.00","140.51","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"NXT.L","NEXT PLC","Consumer Discretionary","Equity","12,246,457.59","0.43","12,246,457.59","150,496.00","81.37","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ENT.L","ENTAIN PLC","Consumer Discretionary","Equity","11,781,122.56","0.41","11,781,122.56","724,669.00","16.26","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"UU.L","UNITED UTILITIES GROUP PLC","Utilities","Equity","11,091,839.37","0.39","11,091,839.37","838,375.00","13.23","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ITRK.L","INTERTEK GROUP PLC","Industrials","Equity","10,833,617.99","0.38","10,833,617.99","198,965.00","54.45","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SVT.L","SEVERN TRENT PLC","Utilities","Equity","10,724,299.69","0.38","10,724,299.69","310,331.00","34.56","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"WTB.L","WHITBREAD PLC","Consumer Discretionary","Equity","10,408,847.75","0.37","10,408,847.75","249,524.00","41.71","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"CNA.L","CENTRICA PLC","Utilities","Equity","10,303,625.77","0.36","10,303,625.77","7,016,827.00","1.47","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ABF.L","ASSOCIATED BRITISH FOODS PLC","Consumer Staples","Equity","10,167,782.81","0.36","10,167,782.81","432,516.00","23.51","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"STJ.L","ST JAMESS PLACE PLC","Financials","Equity","9,801,512.13","0.34","9,801,512.13","672,078.00","14.58","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"MNDI.L","MONDI PLC","Materials","Equity","9,426,917.78","0.33","9,426,917.78","597,836.00","15.77","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SMIN.L","SMITHS GROUP PLC","Industrials","Equity","9,050,809.92","0.32","9,050,809.92","436,693.00","20.73","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ANTO.L","ANTOFAGASTA PLC","Materials","Equity","8,913,669.31","0.31","8,913,669.31","486,576.00","18.32","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"AUTO.L","AUTO TRADER GROUP PLC","Communication","Equity","8,657,762.03","0.30","8,657,762.03","1,132,319.00","7.65","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"PSON.L","PEARSON PLC","Consumer Discretionary","Equity","8,197,357.75","0.29","8,197,357.75","798,125.00","10.27","United Kingdom","London Stock Exchange","USD","0.80","GBP","Jan 02, 1985"
"CCH.L","COCA COLA HBC AG","Consumer Staples","Equity","8,056,898.16","0.28","8,056,898.16","271,558.00","29.67","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ADM.L","ADMIRAL GROUP PLC","Financials","Equity","7,521,966.36","0.26","7,521,966.36","261,710.00","28.74","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"KGF.L","KINGFISHER PLC","Consumer Discretionary","Equity","7,196,220.23","0.25","7,196,220.23","2,385,181.00","3.02","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"DCC.L","DCC PLC","Industrials","Equity","7,189,514.33","0.25","7,189,514.33","121,187.00","59.33","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BDEV.L","BARRATT DEVELOPMENTS","Consumer Discretionary","Equity","7,142,430.37","0.25","7,142,430.37","1,213,161.00","5.89","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"MNG.L","M&G PLC","Financials","Equity","6,964,721.99","0.24","6,964,721.99","2,761,651.00","2.52","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SBRY.L","SAINSBURY(J) PLC","Consumer Staples","Equity","6,815,982.14","0.24","6,815,982.14","2,032,814.00","3.35","United Kingdom","London Stock Exchange","USD","0.80","GBP","Jan 02, 1985"
"LAND.L","LAND SECURITIES GROUP REIT PLC","Real Estate","Equity","6,751,947.36","0.24","6,751,947.36","867,422.00","7.78","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"ABDN.L","ABRDN PLC","Financials","Equity","6,693,332.14","0.24","6,693,332.14","2,467,619.00","2.71","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BKG.L","BERKELEY GROUP HOLDINGS (THE) PLC","Consumer Discretionary","Equity","6,627,827.08","0.23","6,627,827.08","132,523.00","50.01","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"PHNX.L","PHOENIX GROUP HOLDINGS PLC","Financials","Equity","6,487,333.88","0.23","6,487,333.88","921,250.00","7.04","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"TW.L","TAYLOR WIMPEY PLC","Consumer Discretionary","Equity","6,264,837.27","0.22","6,264,837.27","4,334,844.00","1.45","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"JD.L","JD SPORTS FASHION PLC","Consumer Discretionary","Equity","6,068,761.03","0.21","6,068,761.03","3,206,388.00","1.89","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"PSN.L","PERSIMMON PLC","Consumer Discretionary","Equity","5,997,744.13","0.21","5,997,744.13","392,373.00","15.29","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"EDV.L","ENDEAVOUR MINING","Materials","Equity","5,864,403.68","0.21","5,864,403.68","229,119.00","25.60","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"WISE.L","WISE PLC CLASS A","Financials","Equity","5,747,813.91","0.20","5,747,813.91","758,702.00","7.58","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"SDR.L","SCHRODERS PLC","Financials","Equity","5,741,864.77","0.20","5,741,864.77","993,461.00","5.78","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"JMAT.L","JOHNSON MATTHEY PLC","Materials","Equity","4,967,298.48","0.17","4,967,298.48","225,421.00","22.04","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"BLND.L","BRITISH LAND REIT PLC","Real Estate","Equity","4,779,933.74","0.17","4,779,933.74","1,086,445.00","4.40","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"HL.L","HARGREAVES LANSDOWN PLC","Financials","Equity","4,729,022.90","0.17","4,729,022.90","439,926.00","10.75","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"HIK.L","HIKMA PHARMACEUTICALS PLC","Health Care","Equity","4,700,054.31","0.17","4,700,054.31","203,954.00","23.04","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"
"OCDO.L","OCADO GROUP PLC","Consumer Staples","Equity","3,273,627.42","0.11","3,273,627.42","712,604.00","4.59","United Kingdom","London Stock Exchange","USD","0.80","GBP","-"

